"FullName","Length","LastWriteTime"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\locales",,"4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\mini",,"4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3",,"4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4",,"4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4-mini",,"4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\index.ts","121","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\locales\index.ts","40","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\mini\index.ts","37","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks",,"4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\helpers",,"4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\locales",,"4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests",,"4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\errors.ts","305","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\external.ts","205","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\index.ts","99","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\standard-schema.ts","2678","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\types.ts","160328","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\ZodError.ts","8991","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks\datetime.ts","1908","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks\discriminatedUnion.ts","1593","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks\index.ts","1582","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks\ipv4.ts","1818","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks\object.ts","1623","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks\primitives.ts","3489","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks\realworld.ts","1157","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks\string.ts","1257","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\benchmarks\union.ts","1525","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\helpers\enumUtil.ts","604","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\helpers\errorUtil.ts","408","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\helpers\parseUtil.ts","5279","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\helpers\partialUtil.ts","1019","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\helpers\typeAliases.ts","135","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\helpers\util.ts","6206","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\locales\en.ts","5134","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\all-errors.test.ts","4753","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\anyunknown.test.ts","673","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\array.test.ts","1939","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\async-parsing.test.ts","12639","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\async-refinements.test.ts","1603","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\base.test.ts","782","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\bigint.test.ts","1977","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\branded.test.ts","1734","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\catch.test.ts","6550","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\coerce.test.ts","6650","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\complex.test.ts","1914","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\custom.test.ts","950","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\date.test.ts","983","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\deepmasking.test.ts","5215","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\default.test.ts","3527","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\description.test.ts","1323","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\discriminated-unions.test.ts","8537","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\enum.test.ts","2737","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\error.test.ts","16812","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\firstparty.test.ts","2391","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\firstpartyschematypes.test.ts","788","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\function.test.ts","6578","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\generics.test.ts","1523","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\instanceof.test.ts","1154","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\intersection.test.ts","3091","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\language-server.source.ts","1275","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\language-server.test.ts","8318","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\literal.test.ts","1063","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\map.test.ts","3545","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\masking.test.ts","85","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\mocker.test.ts","389","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\Mocker.ts","1341","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\nan.test.ts","587","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\nativeEnum.test.ts","2344","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\nullable.test.ts","1172","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\number.test.ts","6373","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\object-augmentation.test.ts","569","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\object-in-es5-env.test.ts","778","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\object.test.ts","11760","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\optional.test.ts","1222","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\parser.test.ts","1125","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\parseUtil.test.ts","869","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\partials.test.ts","6996","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\pickomit.test.ts","3622","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\pipeline.test.ts","823","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\preprocess.test.ts","4530","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\primitive.test.ts","12215","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\promise.test.ts","2490","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\readonly.test.ts","7339","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\record.test.ts","3735","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\recursive.test.ts","3946","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\refine.test.ts","8172","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\safeparse.test.ts","628","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\set.test.ts","4788","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\standard-schema.test.ts","2587","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\string.test.ts","65633","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\transformer.test.ts","5687","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\tuple.test.ts","2691","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\unions.test.ts","1540","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\validations.test.ts","3826","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v3\tests\void.test.ts","349","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic",,"4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core",,"4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\locales",,"4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\mini",,"4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\index.ts","93","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests",,"4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\checks.ts","738","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\coerce.ts","1503","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\compat.ts","2183","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\errors.ts","2909","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\external.ts","1062","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\index.ts","100","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\iso.ts","3182","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\parse.ts","3262","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\schemas.ts","78031","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\anyunknown.test.ts","639","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\array.test.ts","7248","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\assignability.test.ts","6790","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\async-parsing.test.ts","12311","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\async-refinements.test.ts","1867","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\base.test.ts","179","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\bigint.test.ts","1956","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\brand.test.ts","2206","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\catch.test.ts","7831","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\coalesce.test.ts","743","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\codec-examples.test.ts","19030","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\codec.test.ts","18853","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\coerce.test.ts","7736","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\continuability.test.ts","7515","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\custom.test.ts","1215","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\date.test.ts","962","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\datetime.test.ts","11932","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\default.test.ts","9226","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\description.test.ts","1294","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\discriminated-unions.test.ts","17665","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\enum.test.ts","8488","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\error-utils.test.ts","13744","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\error.test.ts","19502","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\file.test.ts","2641","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\firstparty.test.ts","3045","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\function.test.ts","6971","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\generics.test.ts","2162","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\hash.test.ts","3204","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\index.test.ts","28086","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\instanceof.test.ts","1052","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\intersection.test.ts","4763","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\json.test.ts","3309","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\lazy.test.ts","4756","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\literal.test.ts","3095","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\map.test.ts","4817","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\nan.test.ts","645","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\nested-refine.test.ts","3623","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\nonoptional.test.ts","2841","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\nullable.test.ts","591","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\number.test.ts","8644","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\object.test.ts","17313","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\optional.test.ts","4454","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\partial.test.ts","10340","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\pickomit.test.ts","4492","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\pipe.test.ts","2338","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\prefault.test.ts","2063","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\preprocess.test.ts","6522","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\primitive.test.ts","7649","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\promise.test.ts","2315","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\prototypes.test.ts","498","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\readonly.test.ts","11777","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\record.test.ts","8371","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\recursive-types.test.ts","11685","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\refine.test.ts","16688","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\registries.test.ts","5999","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\set.test.ts","5622","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\standard-schema.test.ts","1369","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\string-formats.test.ts","3700","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\string.test.ts","73515","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\stringbool.test.ts","3536","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\template-literal.test.ts","35499","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\to-json-schema.test.ts","68174","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\transform.test.ts","8298","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\tuple.test.ts","4702","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\union.test.ts","4640","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\validations.test.ts","6736","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\classic\tests\void.test.ts","306","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\tests",,"4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\api.ts","49268","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\checks.ts","37442","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\config.ts","472","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\core.ts","3988","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\doc.ts","1204","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\errors.ts","13453","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\index.ts","468","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\json-schema.ts","3809","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\parse.ts","7793","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\regexes.ts","9244","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\registries.ts","2900","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\schemas.ts","133616","4/22/2026 11:49:19 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\standard-schema.ts","2327","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\to-json-schema.ts","35007","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\util.ts","27369","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\versions.ts","83","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\zsf.ts","6677","4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\tests\locales",,"4/22/2026 11:49:20 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\tests\extend.test.ts","422","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\tests\index.test.ts","1176","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\tests\locales\be.test.ts","3778","4/22/2026 11:49:18 AM"
"C:\wamp64\www\gorwanda-plus\.kilo\node_modules\zod\src\v4\core\tests\locales\en.test.ts","837","4/22/2026 11:49:18 AM"
